sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:truncated,matchScore,mappingStatus,conceptId,comment
bxi2.00,ATORVASTATIN 20mg tablets,147,,bxi2.00,0.7762871980667114,UNCHECKED,19123592,
k8i1.00,LATANOPROST 0.005% eye drops,144,,k8i1.00,0.5298992395401001,UNCHECKED,40239032,
cA11.00,MONTELUKAST 10mg tablets,143,,cA11.00,0.8423397541046143,UNCHECKED,19023368,
bi67.00,RAMIPRIL 10mg capsules,142,,bi67.00,0.8110893964767456,UNCHECKED,1334494,
m33s.00,LIDOCAINE 5% 10cmx14cm patches,139,,m33s.00,0.344963401556015,UNCHECKED,42629129,
ip3f.00,CALCICHEW D3 FORTE 1.25g/400iu chewable tablets,138,,ip3f.00,0.5025446414947511,UNCHECKED,40751404,
j2or.00,FENACTOL 50mg e/c tablets,137,,j2or.00,0.2651602327823639,UNCHECKED,19003790,
blh1.00,LERCANIDIPINE HYDROCHLORIDE 10mg tablets,136,,blh1.00,0.6884702444076538,UNCHECKED,42960876,
bl3M.00,ISOSORBIDE MONONITRATE 40mg m/r capsules,133,,bl3M.00,0.6058443188667297,UNCHECKED,1383866,
ip3c.00,CALCIUM CARBONATE+COLECALCIFEROL 1.25g/5micrograms tablets,130,,ip3c.00,0.44102597236633295,UNCHECKED,40019687,
i332.00,FOLIC ACID 5mg tablets,129,,i332.00,0.7204692959785461,UNCHECKED,1387453,
a62w.00,RANITIDINE 150mg tablets,127,,a62w.00,0.7392901778221129,UNCHECKED,961050,
f2A1.00,LEVEMIR PENFILL 100iu/mL injection cartridges 3mL,125,,f2A1.00,0.4052549302577973,UNCHECKED,2054216,
dn32.00,CARBAMAZEPINE 200mg tablets,122,,dn32.00,0.8472185134887695,UNCHECKED,19074697,
dia2.00,CO-CODAMOL 8mg/500mg tablets,122,,dia2.00,0.46250265836715704,UNCHECKED,21103976,
gdew.00,DULOXETINE 60mg gastro-resistant capsules,120,,gdew.00,0.5916796922683716,UNCHECKED,19124647,
puhl.00,ACTIVE blood glucose testing strip,119,,puhl.00,0.4625308513641357,UNCHECKED,1560524,
ip3m.00,ADCAL-D3 LEMON 1.5g/10micrograms chewable tablets,118,,ip3m.00,0.5138213634490967,UNCHECKED,21152446,
bdfw.00,BISOPROLOL FUMARATE 1.25mg tablets,116,,bdfw.00,0.8603695034980774,UNCHECKED,40166187,
f921.00,LEVOTHYROXINE SODIUM 25micrograms tablets,115,,f921.00,0.5898488759994507,UNCHECKED,40169799,
bk73.00,CANDESARTAN CILEXETIL 8mg tablets,112,,bk73.00,0.7899709939956665,UNCHECKED,1351559,
bl8M.00,ADALAT LA 20mg m/r tablets,112,,bl8M.00,0.33386659622192383,UNCHECKED,19016969,
da51.00,SERTRALINE 50mg tablets,110,,da51.00,0.7111424207687378,UNCHECKED,739209,
k695.00,*HAY-CROM AQUEOUS 2% eye drops,108,,k695.00,0.35799044370651245,UNCHECKED,19002101,
j282.00,IBUPROFEN 400mg tablets,105,,j282.00,0.8200904726982117,UNCHECKED,19019072,
ka2y.00,HYPROMELLOSE 0.5% eye drops,104,,ka2y.00,0.5519134402275085,UNCHECKED,40889434,
m118.00,ULTRABASE cream 50g,104,,m118.00,0.5618738532066345,UNCHECKED,40169493,
ph88.00,NOVOFINE 8mmx0.3mm(30G) sterile single-use needle,102,,ph88.00,0.14832504093647006,UNCHECKED,43012157,
fh1B.00,KLIOFEM tablets,101,,fh1B.00,0.4545217454433441,UNCHECKED,21158753,
dnpy.00,PREGABALIN 50mg capsules,99,,dnpy.00,0.8444523811340332,UNCHECKED,734396,
dh4y.00,CYCLIZINE 50mg tablets,98,,dh4y.00,0.7906173467636108,UNCHECKED,909388,
jA2z.00,CELECOXIB 100mg capsules,98,,jA2z.00,0.8804331421852112,UNCHECKED,19029024,
dl71.00,SUMATRIPTAN 20mg nasal spray,96,,dl71.00,0.9375531077384948,UNCHECKED,44071017,
l8Dz.00,MOMETASONE FUROATE MONOHYDRATE 0.05% aqueous nasal spray,96,,l8Dz.00,0.5934839844703674,UNCHECKED,19112698,
bi63.00,RAMIPRIL 5mg capsules,94,,bi63.00,0.7825183868408203,UNCHECKED,1334460,
bk3z.00,LOSARTAN POTASSIUM+HYDROCHLOROTHIAZIDE 100mg/25mg tablets,91,,bk3z.00,0.5847256183624268,UNCHECKED,40184217,
d213.00,DIAZEPAM 2mg tablets,91,,d213.00,0.7088397145271301,UNCHECKED,19018909,
gdA5.00,TOLTERODINE L-TARTRATE 4mg m/r capsules,91,,gdA5.00,0.4512776434421539,UNCHECKED,40163792,
gddz.00,SOLIFENACIN SUCCINATE 5mg tablets,88,,gddz.00,0.8240159153938293,UNCHECKED,916006,
c8rz.00,DESLORATADINE 5mg tablets,87,,c8rz.00,0.7844632863998413,UNCHECKED,19096758,
djzj.00,ZOMORPH 10mg m/r capsules,86,,djzj.00,0.39765432476997375,UNCHECKED,19017557,
bk32.00,LOSARTAN POTASSIUM 50mg tablets,86,,bk32.00,0.8383719921112059,UNCHECKED,40185304,
dji2.00,TRAMADOL HCL 50mg capsules,86,,dji2.00,0.6463589668273926,UNCHECKED,40089957,
dnj3.00,GABAPENTIN 400mg capsules,86,,dnj3.00,0.8659569025039673,UNCHECKED,19077549,
e312.00,AMOXICILLIN 500mg capsules,86,,e312.00,0.8558725118637085,UNCHECKED,19073187,
gdex.00,DULOXETINE 30mg gastro-resistant capsules,85,,gdex.00,0.5839893817901611,UNCHECKED,41180028,
ph8D.00,UNIFINE PENTIPS 8mm(30G) needle,84,,ph8D.00,0.2326323837041855,UNCHECKED,36879201,
bi34.00,LISINOPRIL 20mg tablets,83,,bi34.00,0.7561556100845337,UNCHECKED,19080129,
bk5y.00,IRBESARTAN+HYDROCHLOROTHIAZIDE 300mg/12.5mg tablets,83,,bk5y.00,0.6067878603935242,UNCHECKED,19078101,
djkp.00,OXYCONTIN 5mg m/r tablets,82,,djkp.00,0.294999897480011,UNCHECKED,40232705,
ecc2.00,TRIMETHOPRIM 200mg tablets,82,,ecc2.00,0.81887286901474,UNCHECKED,1705677,
f922.00,LEVOTHYROXINE SODIUM 50micrograms tablets,81,,f922.00,0.6128185391426086,UNCHECKED,40169799,
dnbc.00,EPILIM CHRONO 200 m/r tablets,81,,dnbc.00,0.38019242882728577,UNCHECKED,21024133,
he82.00,*PROSTAP SR 3.75mg injection,80,,he82.00,0.4361143112182617,UNCHECKED,40174069,
aw11.00,ORLISTAT 120mg capsules,80,,aw11.00,0.8558148741722107,UNCHECKED,741572,
bxiz.00,ATORVASTATIN 80mg tablets,79,,bxiz.00,0.7779754996299744,UNCHECKED,1545959,
bdfx.00,BISOPROLOL FUMARATE 2.5mg tablets,79,,bdfx.00,0.8458475470542908,UNCHECKED,40166188,
fe6h.00,PREDNISOLONE 2.5mg e/c tablets,79,,fe6h.00,0.5733392238616943,UNCHECKED,19007009,
f143.00,NOVORAPID PENFILL 100units/mL cartridges 3mL,77,,f143.00,0.3767058253288269,UNCHECKED,46234045,
dnpw.00,PREGABALIN 150mg capsules,76,,dnpw.00,0.8554493188858032,UNCHECKED,19112670,
k85y.00,CARTEOLOL HYDROCHLORIDE 1% eye drops,76,,k85y.00,0.605417013168335,UNCHECKED,40179059,
bl8i.00,ADALAT LA 30mg m/r tablets,76,,bl8i.00,0.2851696014404297,UNCHECKED,40224656,
m412.00,HYDROCORTISONE 1% cream 30g,76,,m412.00,0.5078814029693604,UNCHECKED,40049748,
l881.00,FLUTICASONE PROPIONATE 50micrograms nasal spray,74,,l881.00,0.5801166892051697,UNCHECKED,21109244,
djzk.00,ZOMORPH 30mg m/r capsules,73,,djzk.00,0.4162547290325165,UNCHECKED,19017558,
jA1w.00,*ROFECOXIB 12.5mg tablets,73,,jA1w.00,0.6213274002075195,UNCHECKED,1189760,
aa3y.00,MESALAZINE 1g/sachet m/r granules,72,,aa3y.00,0.3817771375179291,UNCHECKED,968426,
bs18.00,WARFARIN SODIUM 3mg tablets,71,,bs18.00,0.7639143466949463,UNCHECKED,40163540,
bu25.00,*ASPIRIN 75mg tablets,71,,bu25.00,0.4649476408958435,UNCHECKED,19004043,
bk37.00,LOSARTAN POTASSIUM 100mg tablets,70,,bk37.00,0.8468591570854187,UNCHECKED,40185276,
b431.00,SPIRONOLACTONE 25mg tablets,69,,b431.00,0.7766892910003662,UNCHECKED,19079658,
ka31.00,LACRI-LUBE eye ointment 3.5g,65,,ka31.00,0.5427528023719788,UNCHECKED,43295103,
dia7.00,*CO-PROXAMOL tablets,65,,dia7.00,0.3989470899105072,UNCHECKED,21102572,
heE1.00,LETROZOLE 2.5mg tablets,64,,heE1.00,0.7715499997138977,UNCHECKED,19022830,
djke.00,OXYCODONE HYDROCHLORIDE 120mg m/r tablets,64,,djke.00,0.5828918814659119,UNCHECKED,40232707,
dj1Z.00,ORAMORPH 10mg/5mL oral solution 300mL,64,,dj1Z.00,0.4127785265445709,UNCHECKED,44169572,
ip3b.00,CALCICHEW D3 1.25g/200iu chewable tablets,61,,ip3b.00,0.41807496547698975,UNCHECKED,40751404,
diap.00,CO-CODAMOL 8mg/500mg effervescent tablets,61,,diap.00,0.6120477318763733,UNCHECKED,21123375,
ja1S.00,TRAXAM 3% topical gel 100g,61,,ja1S.00,0.4425634443759918,UNCHECKED,19010090,
k3g2.00,*FUCITHALMIC 1% eye drops 5g,61,,k3g2.00,0.3463106155395508,UNCHECKED,40239032,
bl8j.00,ADALAT LA 60mg m/r tablets,60,,bl8j.00,0.3604080975055695,UNCHECKED,19025505,
bk74.00,CANDESARTAN CILEXETIL 16mg tablets,60,,bk74.00,0.7939954400062561,UNCHECKED,1351583,
bxdx.00,SIMVASTATIN 40mg/EZETIMIBE 10mg tablets,59,,bxdx.00,0.6861461997032166,UNCHECKED,19112569,
j612.00,ALLOPURINOL 300mg tablets,59,,j612.00,0.8342877626419067,UNCHECKED,19018787,
bxd1.00,SIMVASTATIN 10mg tablets,59,,bxd1.00,0.7990465760231018,UNCHECKED,1539463,
c144.00,BRICANYL 250micrograms inhaler,58,,c144.00,0.3937617540359497,UNCHECKED,40163443,
djz7.00,MORPHINE SULFATE 60mg m/r tablets,58,,djz7.00,0.5629856586456299,UNCHECKED,40170059,
f294.00,LANTUS 100iu/mL injection cartridges 3mL,57,,f294.00,0.4495519697666168,UNCHECKED,2054216,
bxkw.00,ROSUVASTATIN 5mg tablets,57,,bxkw.00,0.6811964511871338,UNCHECKED,42969816,
bl5F.00,DILZEM SR 60mg m/r capsules,56,,bl5F.00,0.422474205493927,UNCHECKED,21066271,
m48b.00,BETNOVATE RD 0.025% ointment 100g,56,,m48b.00,0.7125238180160522,UNCHECKED,19002301,
bd3j.00,ATENOLOL 25mg tablets,56,,bd3j.00,0.6803557872772217,UNCHECKED,19018811,
l887.00,FLUTICASONE FUROATE 27.5micrograms nasal spray,56,,l887.00,0.5464127063751221,UNCHECKED,36250122,
dnjy.00,GABAPENTIN 600mg tablets,55,,dnjy.00,0.8278759717941284,UNCHECKED,19077550,
bk31.00,LOSARTAN POTASSIUM 25mg tablets,55,,bk31.00,0.8210338354110718,UNCHECKED,40185280,
c66d.00,CLENIL MODULITE 100micrograms CFC-free inhaler,53,,c66d.00,0.34202447533607483,UNCHECKED,21148998,
in44.00,THIAMINE HYDROCHLORIDE 50mg tablets,53,,in44.00,0.786622166633606,UNCHECKED,964232,
ft5y.00,PIOGLITAZONE 30mg tablets,52,,ft5y.00,0.8128947019577026,UNCHECKED,19079293,
ka2v.00,HYPROMELLOSE 0.3% eye drops,52,,ka2v.00,0.5158712267875671,UNCHECKED,41263650,
djzD.00,MORPHINE SULFATE 10mg m/r capsules,50,,djzD.00,0.5453048944473267,UNCHECKED,40169927,
dn31.00,CARBAMAZEPINE 100mg tablets,50,,dn31.00,0.8412061333656311,UNCHECKED,740279,
a6c2.00,LANSOPRAZOLE 30mg capsules,50,,a6c2.00,0.833512544631958,UNCHECKED,41272159,
e311.00,AMOXICILLIN 250mg capsules,50,,e311.00,0.8473795652389526,UNCHECKED,19073183,
djzl.00,ZOMORPH 60mg m/r capsules,49,,djzl.00,0.4186621606349945,UNCHECKED,19017559,
l812.00,BECONASE AQUEOUS 50microgram nasal spray,49,,l812.00,0.4305388927459717,UNCHECKED,19002101,
k8j1.00,BRIMONIDINE TARTRATE 0.2% eye drops,49,,k8j1.00,0.5446305871009827,UNCHECKED,963899,
j2c1.00,NAPROXEN 250mg tablets,48,,j2c1.00,0.7994523644447327,UNCHECKED,19019272,
ph77.00,*MICRO-FINE LANCETS 100,48,,ph77.00,0.2958201766014099,UNCHECKED,40239044,
l882.00,FLIXONASE 50micrograms nasal spray,48,,l882.00,0.5449807047843933,UNCHECKED,40755178,
gh52.00,SILDENAFIL 50mg tablets,48,,gh52.00,0.8154180645942688,UNCHECKED,19079498,
in72.00,VITAMIN-B-CO STRONG tablets,48,,in72.00,0.32057425379753113,UNCHECKED,42971983,
bxl1.00,EZETIMIBE 10mg tablets,46,,bxl1.00,0.8362273573875427,UNCHECKED,1526476,
k69y.00,SODIUM CROMOGLICATE 2% eye drops,46,,k69y.00,0.5026351809501648,UNCHECKED,40224644,
c13v.00,SALBUTAMOL 100microgram inhaler,45,,c13v.00,0.4807396531105042,UNCHECKED,41049631,
bi33.00,LISINOPRIL 10mg tablets,45,,bi33.00,0.7522658705711365,UNCHECKED,19080128,
f152.00,APIDRA 100iu/mL injection cartridges 3mL,45,,f152.00,0.4431496858596802,UNCHECKED,2054216,
ig1h.00,CALCICHEW FORTE 2.5g chewable tablets,44,,ig1h.00,0.6840759515762329,UNCHECKED,40733046,
dn35.00,TEGRETOL 200mg tablets,44,,dn35.00,0.8030062317848206,UNCHECKED,19074680,
ka83.00,VISCOTEARS 2mg/g single-use eye gel 0.6mL,44,,ka83.00,0.26792311668396,UNCHECKED,43274869,
c13J.00,SALBUTAMOL 100micrograms CFC-free inhaler,44,,c13J.00,0.32251015305519104,UNCHECKED,41049631,
bi31.00,LISINOPRIL 2.5mg tablets,43,,bi31.00,0.7716504335403442,UNCHECKED,1308250,
j22y.00,DICLOFENAC SODIUM 75mg m/r tablets,43,,j22y.00,0.6010119318962097,UNCHECKED,42707598,
bu51.00,CLOPIDOGREL 75mg tablets,43,,bu51.00,0.7954444885253906,UNCHECKED,19075601,
iz1Z.00,GLUCOSAMINE SULFATE/CHONDROITIN SULFATE PDP COMBI 500mg/400mg tablets,43,,iz1Z.00,0.5742377042770386,UNCHECKED,21060927,
k693.00,OPTICROM AQUEOUS 2% eye drops 13.5mL,43,,k693.00,0.4996411800384522,UNCHECKED,19002101,
b51y.00,CO-AMILOFRUSE 5/40mg tablets,43,,b51y.00,0.4843839406967163,UNCHECKED,21162826,
j283.00,IBUPROFEN 600mg tablets,42,,j283.00,0.8288334608078003,UNCHECKED,19019073,
ff2c.00,ESTRAPAK 50micrograms/1mg patches and tablets,42,,ff2c.00,0.2267872542142868,UNCHECKED,19038300,
a6hz.00,ESOMEPRAZOLE 20mg tablets,41,,a6hz.00,0.7904731035232544,UNCHECKED,19101746,
bdfy.00,BISOPROLOL FUMARATE 3.75mg tablets,41,,bdfy.00,0.8629540205001831,UNCHECKED,40166190,
he85.00,PROSTAP SR DCS 3.75mg powder+solvent for susp injection pfs,41,,he85.00,0.28426772356033325,UNCHECKED,40742708,
puhh.00,GLUCOMEN SENSOR blood glucose testing strip,40,,puhh.00,0.3515782356262207,UNCHECKED,1360936,
bk53.00,IRBESARTAN 300mg tablets,40,,bk53.00,0.8406268358230591,UNCHECKED,19022949,
da41.00,FLUOXETINE 20mg capsules,40,,da41.00,0.8469942808151245,UNCHECKED,19077463,
eha1.00,TERBINAFINE 250mg tablets,40,,eha1.00,0.81168133020401,UNCHECKED,1741402,
dr22.00,DISIPAL 50mg tablets,39,,dr22.00,0.7708542346954346,UNCHECKED,40223009,
i11t.00,FERROUS FUMARATE 210mg tablets,38,,i11t.00,0.8712547421455383,UNCHECKED,19101774,
bk51.00,IRBESARTAN 75mg tablets,38,,bk51.00,0.7984505891799927,UNCHECKED,19022947,
ft8z.00,SITAGLIPTIN 100mg tablets,38,,ft8z.00,0.8269506692886353,UNCHECKED,19125041,
djb3.00,MEPTAZINOL 200mg tablets,37,,djb3.00,0.8252666592597961,UNCHECKED,19009038,
c13T.00,VENTOLIN 100micrograms Evohaler,37,,c13T.00,0.4523752331733704,UNCHECKED,2070099,
bl3y.00,ISOSORBIDE MONONITRATE 60mg m/r tablets,37,,bl3y.00,0.6147799491882324,UNCHECKED,19100673,
c13U.00,SALBUTAMOL 100micrograms CFC-free breath-actuated aerosol inhaler,36,,c13U.00,0.3050189018249512,UNCHECKED,963844,
c614.00,BECOTIDE 200micrograms rotacaps,36,,c614.00,0.2546398937702179,UNCHECKED,19046025,
dnp5.00,LYRICA 150mg capsules,36,,dnp5.00,0.8423728942871094,UNCHECKED,19123161,
bxkx.00,ROSUVASTATIN 10mg tablets,35,,bxkx.00,0.7085758447647095,UNCHECKED,42969494,
e911.00,ERYTHROMYCIN 250mg e/c tablets,35,,e911.00,0.624441921710968,UNCHECKED,19122215,
bu2B.00,ASPIRIN 75mg e/c tablets,35,,bu2B.00,0.4956991970539093,UNCHECKED,19004043,
gh51.00,SILDENAFIL 25mg tablets,35,,gh51.00,0.7980042099952698,UNCHECKED,1316268,
fh1a.00,PREMPAK-C 0.625 tablets x3 months,35,,fh1a.00,0.3621762990951538,UNCHECKED,19012531,
gdA6.00,DETRUSITOL XL 4mg m/r capsules,35,,gdA6.00,0.4070427417755127,UNCHECKED,40742158,
e782.00,OXYTETRACYCLINE 250mg tablets,34,,e782.00,0.8586471676826477,UNCHECKED,19079186,
dy12.00,DONEPEZIL HYDROCHLORIDE 10mg tablets,34,,dy12.00,0.8820995688438416,UNCHECKED,40223768,
ja1U.00,IBUPROFEN 5% gel,34,,ja1U.00,0.6104581952095032,UNCHECKED,40054147,
c1Dx.00,SALMETEROL+FLUTICASONE PROPIONATE 50micrograms/100micrograms breath-actuated dry powder inhaler,33,,c1Dx.00,0.4900672137737274,UNCHECKED,42902745,
c61t.00,BECLOMETASONE DIPROPIONATE 250micrograms inhaler,33,,c61t.00,0.5887390375137329,UNCHECKED,40164074,
k3g1.00,FUSIDIC ACID 1% eye drops,33,,k3g1.00,0.4705656468868256,UNCHECKED,40239032,
d1d1.00,ZOPICLONE 7.5mg tablets,33,,d1d1.00,0.7879905104637146,UNCHECKED,19044885,
e758.00,DOXYCYCLINE 100mg capsules,33,,e758.00,0.8222394585609436,UNCHECKED,40898790,
bk72.00,CANDESARTAN CILEXETIL 4mg tablets,33,,bk72.00,0.8076294064521791,UNCHECKED,1351558,
bl3b.00,IMDUR DURULES 60mg m/r tablets,33,,bl3b.00,0.4959426522254944,UNCHECKED,42937894,
p1z2.00,TEGADERM 1632DT 12cmx12cm dressing,32,,p1z2.00,0.18835876882076266,UNCHECKED,19090761,
a4ex.00,MEBEVERINE HYDROCHLORIDE 135mg tablets,32,,a4ex.00,0.6942420601844788,UNCHECKED,19022053,
m24K.00,BALNEUM PLUS cream 500g pump dispenser,32,,m24K.00,0.4070269167423248,UNCHECKED,41143687,
k831.00,BETOPTIC 0.5% eye drops 5mL,31,,k831.00,0.4589340686798096,UNCHECKED,40239032,
ph7n.00,MULTICLIX 0.3mm(30 gauge) lancet,31,,ph7n.00,0.2279030084609985,UNCHECKED,19097975,
j541.00,PLAQUENIL 200mg tablets,30,,j541.00,0.8553899526596069,UNCHECKED,40184085,
ef12.00,METRONIDAZOLE 400mg tablets,30,,ef12.00,0.8360274434089661,UNCHECKED,1707171,
gh74.00,TADALAFIL 5mg tablets,30,,gh74.00,0.7760994434356691,UNCHECKED,19102546,
dl5A.00,SUMATRIPTAN 50mg tablets,30,,dl5A.00,0.8046783804893494,UNCHECKED,1140650,
fe62.00,PREDNISOLONE 5mg tablets,30,,fe62.00,0.7430652976036072,UNCHECKED,1550560,
k321.00,CHLORAMPHENICOL 0.5% eye drops,29,,k321.00,0.5330904126167297,UNCHECKED,44053357,
djk1.00,OXYNORM 5mg capsules,29,,djk1.00,0.8328166604042053,UNCHECKED,19113600,
i312.00,HYDROXOCOBALAMIN 1mg/1mL injection,29,,i312.00,0.7173611521720886,UNCHECKED,36882874,
e222.00,FLUCLOXACILLIN 500mg capsules,29,,e222.00,0.776630699634552,UNCHECKED,1800837,
f41z.00,METFORMIN HYDROCHLORIDE 850mg tablets,29,,f41z.00,0.8943492770195007,UNCHECKED,40164946,
j22p.00,DICLOFENAC SODIUM+MISOPROSTOL 50mg/200micrograms tablets,29,,j22p.00,0.4164065420627594,UNCHECKED,43277306,
da93.00,CITALOPRAM 10mg tablets,29,,da93.00,0.7548021078109741,UNCHECKED,797632,
aa3N.00,PENTASA 1g/sachet m/r granules,29,,aa3N.00,0.3845338225364685,UNCHECKED,43730562,
ph75.00,*UNILET LANCETS 100,29,,ph75.00,0.23270729184150696,UNCHECKED,19024092,
fo6x.00,RISEDRONATE SODIUM 35mg tablets,29,,fo6x.00,0.7828676700592041,UNCHECKED,40174494,
puhQ.00,FREESTYLE LITE blood glucose testing strip,29,,puhQ.00,0.3618563115596771,UNCHECKED,42903583,
d161.00,LOPRAZOLAM 1mg tablets,28,,d161.00,0.6498755812644958,UNCHECKED,19042550,
fe61.00,PREDNISOLONE 1mg tablets,28,,fe61.00,0.7161906361579895,UNCHECKED,40073458,
ka8z.00,CARBOMER-980 0.2% liquid eye gel,28,,ka8z.00,0.4023061692714691,UNCHECKED,43156623,
dnbr.00,SODIUM VALPROATE 200mg m/r tablets,26,,dnbr.00,0.5326063632965088,UNCHECKED,40237989,
ig1j.00,CALCIUM CARBONATE 2.5g chewable tablets,26,,ig1j.00,0.7680509686470032,UNCHECKED,19020171,
gc74.00,FLOMAXTRA XL 400micrograms m/r tablets,26,,gc74.00,0.2891075313091278,UNCHECKED,42707989,
h82C.00,NEORAL 100mg capsules,26,,h82C.00,0.814732015132904,UNCHECKED,19010583,
c1Dy.00,SALMETEROL+FLUTICASONE PROPIONATE 50micrograms/250micrograms breath-actuated dry powder inhaler,26,,c1Dy.00,0.4736833572387695,UNCHECKED,42902745,
