sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,equivalence,mappingStatus,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
90053,Wear duration during Monday,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90054,Wear duration during Tuesday,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90055,Wear duration during Wednesday,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90056,Wear duration during Thursday,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90057,Wear duration during Friday,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90058,Wear duration during Saturday,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90059,Wear duration during Sunday,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90060,Wear duration during 00:00 - 00:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90061,Wear duration during 01:00 - 01:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90062,Wear duration during 02:00 - 02:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90063,Wear duration during 03:00 - 03:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90064,Wear duration during 04:00 - 04:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90065,Wear duration during 05:00 - 05:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90066,Wear duration during 06:00 - 06:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90067,Wear duration during 07:00 - 07:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90068,Wear duration during 08:00 - 08:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90069,Wear duration during 09:00 - 09:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90070,Wear duration during 10:00 - 10:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90071,Wear duration during 11:00 - 11:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90072,Wear duration during 12:00 - 12:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90073,Wear duration during 13:00 - 13:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90074,Wear duration during 14:00 - 14:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90075,Wear duration during 15:00 - 15:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90076,Wear duration during 16:00 - 16:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90077,Wear duration during 17:00 - 17:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90078,Wear duration during 18:00 - 18:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90079,Wear duration during 19:00 - 19:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90080,Wear duration during 20:00 - 20:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90081,Wear duration during 21:00 - 21:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90082,Wear duration during 22:00 - 22:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90083,Wear duration during 23:00 - 23:59,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90084,Unique hours of wear in a 24 hour cycle (scattered over multiple days),-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90085,Unique minutes of wear in a 24 hour cycle (scattered over multiple days),-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90086,Non wear episodes over 1 hour duration,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90087,No-wear time bias adjusted average acceleration,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90088,No-wear time bias adjusted acceleration standard deviation,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90089,No-wear time bias adjusted acceleration median,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90090,No-wear time bias adjusted acceleration minimum,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90091,No-wear time bias adjusted acceleration maximum,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90092,Fraction acceleration <= 1 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90093,Fraction acceleration <= 2 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90094,Fraction acceleration <= 3 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90095,Fraction acceleration <= 4 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90096,Fraction acceleration <= 5 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90097,Fraction acceleration <= 6 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90098,Fraction acceleration <= 7 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90099,Fraction acceleration <= 8 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90100,Fraction acceleration <= 9 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90101,Fraction acceleration <= 10 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90102,Fraction acceleration <= 11 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90103,Fraction acceleration <= 12 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90104,Fraction acceleration <= 13 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90105,Fraction acceleration <= 14 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90106,Fraction acceleration <= 15 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90107,Fraction acceleration <= 16 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90108,Fraction acceleration <= 17 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90109,Fraction acceleration <= 18 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90110,Fraction acceleration <= 19 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90111,Fraction acceleration <= 20 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90112,Fraction acceleration <= 25 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90113,Fraction acceleration <= 30 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90114,Fraction acceleration <= 35 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90115,Fraction acceleration <= 40 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90116,Fraction acceleration <= 45 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90117,Fraction acceleration <= 50 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90118,Fraction acceleration <= 55 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90119,Fraction acceleration <= 60 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90120,Fraction acceleration <= 65 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90121,Fraction acceleration <= 70 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90122,Fraction acceleration <= 75 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90123,Fraction acceleration <= 80 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90124,Fraction acceleration <= 85 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90125,Fraction acceleration <= 90 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90126,Fraction acceleration <= 95 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90127,Fraction acceleration <= 100 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90128,Fraction acceleration <= 125 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90129,Fraction acceleration <= 150 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90130,Fraction acceleration <= 175 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90131,Fraction acceleration <= 200 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90132,Fraction acceleration <= 225 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90133,Fraction acceleration <= 250 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90134,Fraction acceleration <= 275 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90135,Fraction acceleration <= 300 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90136,Fraction acceleration <= 325 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90137,Fraction acceleration <= 350 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90138,Fraction acceleration <= 375 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90139,Fraction acceleration <= 400 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90140,Fraction acceleration <= 425 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90141,Fraction acceleration <= 450 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90142,Fraction acceleration <= 475 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90143,Fraction acceleration <= 500 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90144,Fraction acceleration <= 600 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90145,Fraction acceleration <= 700 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90146,Fraction acceleration <= 800 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90147,Fraction acceleration <= 900 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90148,Fraction acceleration <= 1000 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90149,Fraction acceleration <= 1100 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90150,Fraction acceleration <= 1200 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90151,Fraction acceleration <= 1300 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90152,Fraction acceleration <= 1400 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90153,Fraction acceleration <= 1500 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90154,Fraction acceleration <= 1600 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
90155,Fraction acceleration <= 1700 milli-gravities,-1,,0,UNREVIEWED,IGNORED,,0,0,Unmapped,,MAPS_TO,,,1646666240000,
