field_id,field_name,a8_EVENT,a8_VALUE,hv_EVENT,hv_VALUE,match_EVENT,match_VALUE,a8_EVENT_details,a8_VALUE_details,hv_EVENT_details,hv_VALUE_details
30855,Testosterone missing reason,35814542,0,44803923,1636780,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Drug', 'RxNorm')"
30894,Vitamin D correction reason,35814569,0,4077846,19009405,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Drug', 'RxNorm')"
30795,Lipoprotein A missing reason,35814501,0,44803923,4199406,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30822,Rheumatoid factor aliquot,35814518,0,4227695,4299364,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
2844,Had other major operations,35810324,0,0,4301351,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Procedure', 'SNOMED')"
30304,High light scatter reticulocyte count acquisition route,35814335,0,3041522,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'LOINC')","('Meas Value', 'LOINC')"
30895,Vitamin D missing reason,35814570,0,44803923,19009405,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Drug', 'RxNorm')"
30756,Glycated haemoglobin (HbA1c) reportability,35814474,0,4040635,37118746,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30823,Rheumatoid factor correction level,35814519,0,0,4299364,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30004,White blood cell (leukocyte) count acquisition route,35814185,0,4298431,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30856,Testosterone reportability,35814543,0,4040635,1636780,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Drug', 'RxNorm')"
30796,Lipoprotein A reportability,35814502,0,4040635,4199406,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30503,Microalbumin in urine device ID,35814350,0,44816616,4263307,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'LOINC')","('Measurement', 'SNOMED')"
30505,Microalbumin in urine result flag,3000034,0,4263307,0,False,True,"('Measurement', 'LOINC')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Metadata', 'None')"
30824,Rheumatoid factor correction reason,35814520,0,4077846,4299364,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30513,Creatinine (enzymatic) in urine device ID,35814354,0,44816616,4156817,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'LOINC')","('Measurement', 'SNOMED')"
30762,HDL cholesterol aliquot,35814477,0,4227695,4011133,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30874,Triglycerides correction reason,35814555,0,4077846,45957223,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30656,Aspartate aminotransferase reportability,35814405,0,4040635,4094657,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30775,IGF-1 missing reason,35814487,0,44803923,4022282,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30515,Creatinine (enzymatic) in urine result flag,3009508,0,4150621,0,False,True,"('Measurement', 'LOINC')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Metadata', 'None')"
30014,Red blood cell (erythrocyte) count acquisition route,35814190,0,4030871,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30862,Total protein aliquot,35814546,0,4227695,4230216,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30523,Potassium in urine device ID,35814358,0,44816616,4173269,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'LOINC')","('Measurement', 'SNOMED')"
30802,Oestradiol aliquot,35814505,0,4227695,1548195,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Drug', 'RxNorm')"
30525,Potassium in urine result flag,3016038,0,4173269,0,False,True,"('Measurement', 'LOINC')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Metadata', 'None')"
30763,HDL cholesterol correction level,35814478,0,0,4011133,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30533,Sodium in urine device ID,35814362,0,44816616,37398500,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'LOINC')","('Observation', 'SNOMED')"
30776,IGF-1 reportability,35814488,0,4040635,4022282,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30875,Triglycerides missing reason,35814556,0,44803923,45957223,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30803,Oestradiol correction level,35814506,0,0,1548195,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Drug', 'RxNorm')"
30535,Sodium in urine result flag,3003181,0,4020682,0,False,True,"('Measurement', 'LOINC')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Metadata', 'None')"
30863,Total protein correction level,35814547,0,0,4230216,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30662,Direct bilirubin aliquot,35814408,0,4227695,4184442,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30024,Haemoglobin concentration acquisition route,35814195,0,40480067,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30602,Albumin aliquot,35814366,0,4227695,4199139,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30764,HDL cholesterol correction reason,35814479,0,4077846,4011133,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30782,LDL direct aliquot,35814491,0,4227695,4329038,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30804,Oestradiol correction reason,35814507,0,4077846,1548195,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Drug', 'RxNorm')"
30603,Albumin correction level,35814367,0,0,4199139,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30864,Total protein correction reason,35814548,0,4077846,4230216,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30663,Direct bilirubin correction level,35814409,0,0,4184442,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30783,LDL direct correction level,35814492,0,0,4329038,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30034,Haematocrit percentage acquisition route,35814200,0,4151358,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30154,Eosinophill count acquisition route,35814260,0,4216098,36307628,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30876,Triglycerides reportability,35814557,0,4040635,45957223,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30784,LDL direct correction reason,35814493,0,4077846,4329038,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30164,Basophill count acquisition route,35814265,0,4172647,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30765,HDL cholesterol missing reason,35814480,0,44803923,4011133,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30664,Direct bilirubin correction reason,35814410,0,4077846,4184442,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30805,Oestradiol missing reason,35814508,0,44803923,1548195,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Drug', 'RxNorm')"
30044,Mean corpuscular volume acquisition route,35814205,0,4016239,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30882,Urate aliquot,35814560,0,4227695,4229128,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30865,Total protein missing reason,35814549,0,44803923,4230216,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30174,Nucleated red blood cell count acquisition route,35814270,0,4012826,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30054,Mean corpuscular haemoglobin acquisition route,35814210,0,4182871,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30665,Direct bilirubin missing reason,35814411,0,44803923,4184442,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30883,Urate correction level,35814561,0,0,4229128,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30884,Urate correction reason,35814562,0,4077846,4229128,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30766,HDL cholesterol reportability,35814481,0,4040635,4011133,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30184,Lymphocyte percentage acquisition route,35814275,0,4156652,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30806,Oestradiol reportability,35814509,0,4040635,1548195,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Drug', 'RxNorm')"
30835,SHBG missing reason,35814528,0,44803923,4294144,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30064,Mean corpuscular haemoglobin concentration acquisition route,35814215,0,4290193,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30866,Total protein reportability,35814550,0,4040635,4230216,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30194,Monocyte percentage acquisition route,35814280,0,4150335,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30836,SHBG reportability,35814529,0,4040635,4294144,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30772,IGF-1 aliquot,35814484,0,4227695,4022282,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30812,Phosphate aliquot,35814511,0,4227695,4125861,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
40021,Cancer record origin,0,0,4299598,0,False,True,"('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')","('Metadata', 'None')"
30666,Direct bilirubin reportability,35814412,0,4040635,4184442,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30773,IGF-1 correction level,35814485,0,0,4022282,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30842,Total bilirubin aliquot,35814532,0,4227695,4196330,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30074,Red blood cell (erythrocyte) distribution width acquisition route,35814220,0,4281085,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
54,UK Biobank assessment centre,35810120,0,0,0,False,True,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Metadata', 'None')"
30204,Neutrophill percentage acquisition route,35814285,0,4153001,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30872,Triglycerides aliquot,35814553,0,4227695,45957223,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30774,IGF-1 correction reason,35814486,0,4077846,4022282,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30672,Urea aliquot,35814415,0,4227695,906914,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Drug', 'RxNorm')"
40022,Inpatient record origin,0,0,3000071,0,False,True,"('Metadata', 'None')","('Metadata', 'None')","('Observation', 'LOINC')","('Metadata', 'None')"
30843,Total bilirubin correction level,35814533,0,0,4196330,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30673,Urea correction level,35814416,0,0,4304287,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30084,Platelet count acquisition route,35814225,0,4267147,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30873,Triglycerides correction level,35814554,0,0,45957223,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30214,Eosinophill percentage acquisition route,35814290,0,4149456,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30674,Urea correction reason,35814417,0,4077846,4304287,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30735,Gamma glutamyltransferase missing reason,35814460,0,44803923,4244576,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
41231,Hospital episode type,0,0,4135974,4303293,False,False,"('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30702,Creatinine aliquot,35814436,0,4227695,4035650,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
55,Month of attending assessment centre,35810121,0,0,0,False,True,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Metadata', 'None')"
30844,Total bilirubin correction reason,35814534,0,4077846,4196330,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30094,Platelet crit acquisition route,35814230,0,4097621,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30224,Basophill percentage acquisition route,35814295,0,4156653,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30675,Urea missing reason,35814418,0,44803923,4304287,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30703,Creatinine correction level,35814437,0,0,4035650,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30636,Apolipoprotein A reportability,35814391,0,4040635,4337512,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30736,Gamma glutamyltransferase reportability,35814461,0,4040635,4244576,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
41232,Administrative and legal statuses,0,0,4146314,0,False,True,"('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')","('Metadata', 'None')"
30104,Mean platelet (thrombocyte) volume acquisition route,35814235,0,4192368,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30642,Apolipoprotein B aliquot,35814394,0,4227695,4098284,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30845,Total bilirubin missing reason,35814535,0,44803923,4196330,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30704,Creatinine correction reason,35814438,0,4077846,4035650,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30234,Nucleated red blood cell percentage acquisition route,35814300,0,4012826,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30114,Platelet distribution width acquisition route,35814240,0,4097620,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30742,Glucose aliquot,35814464,0,4227695,4282459,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Procedure', 'SNOMED')","('Observation', 'SNOMED')"
30643,Apolipoprotein B correction level,35814395,0,0,4098284,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30743,Glucose correction level,35814465,0,0,4282459,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Observation', 'SNOMED')"
30244,Reticulocyte percentage acquisition route,35814305,0,4197837,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30705,Creatinine missing reason,35814439,0,44803923,4035650,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30124,Lymphocyte count acquisition route,35814245,0,4254663,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30644,Apolipoprotein B correction reason,35814396,0,4077846,4098284,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30744,Glucose correction reason,35814466,0,4077846,4282459,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
190,Reason lost to follow-up,35810149,0,4163894,0,False,True,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Metadata', 'None')"
30134,Monocyte count acquisition route,35814250,0,4194332,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30614,Alkaline phosphatase correction reason,35814375,0,4077846,4210900,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30825,Rheumatoid factor missing reason,35814521,0,44803923,4299364,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30745,Glucose missing reason,35814467,0,44803923,4282459,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30144,Neutrophill count acquisition route,35814255,0,4148615,42531073,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Measurement', 'SNOMED')","('Meas Value', 'LOINC')"
30706,Creatinine reportability,35814440,0,4040635,4035650,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30645,Apolipoprotein B missing reason,35814397,0,44803923,4098284,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
30615,Alkaline phosphatase missing reason,35814376,0,44803923,4210900,False,False,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Observation', 'SNOMED')","('Observation', 'SNOMED')"
31,Sex,35810091,0,0,0,False,True,"('Observation', 'UK Biobank')","('Metadata', 'None')","('Metadata', 'None')","('Metadata', 'None')"
